13.29135244;0.30948067
14.91163933;1.1513519
14.02815556;0.62922
11.70571804;-0.06718922
11.58332721;-0.1062994
15.04708238;1.0153313
14.58144047;0.8236561
13.88580454;1.2318163
13.37113639;0.5064955
14.05443087;0.62923145
15.45191867;1.4482307
15.13200462;1.3502731
12.32627664;0.19382
15.1052658;1.2977295
13.66303179;0.6718788
14.41591784;0.7936468
13.49025871;0.5195198
13.22974825;0.20468616
14.88156963;1.1212711
13.68227933;0.8458538
14.68405941;0.86151314
13.25716185;0.15869331
15.17650229;1.0805111
14.28531142;0.8867035
13.12106149;0.656147
12.76015255;0.46875286
13.873165;0.6159487
15.14830461;1.3120289
13.89257146;0.6951351
12.30437695;0.1803999
13.1010823;0.09651947
14.34641869;0.82598114
12.34755084;-0.10379505
14.73306317;0.92575264
14.34857811;0.7341404
12.19842161;0.06332302
14.50271755;0.91118336
15.28983883;1.4689465
12.0676645;-0.27223682
14.56536627;0.9947052
15.56607495;1.1669083
16.02593367;1.50527
14.12454279;0.5975876
14.84213912;1.1551971
14.46697855;0.84498024
14.1691162;0.67819405
13.32937263;0.19097137
13.91132984;0.68980503
13.38248967;0.53005695
15.01204493;1.2447968
15.0272264;0.22682571
12.22387486;0.35705185
15.02347086;0.987772
15.13384454;1.0048466
15.24188967;1.2513084
13.25471435;0.9566994
15.3344329;1.2226791
14.72129577;1.0138416
12.66117292;0.15732002
14.68632266;1.1137829
13.66819775;0.4443035
13.36215901;0.7197161
14.7468564;1.0098419
14.46249364;0.8086271
13.86374177;0.45787907
11.44555174;-0.0688076
10.61549092;-0.3054018
12.0231226;0.29881477
13.73346177;0.5774536
14.86562101;1.1328812
12.06613154;0.110051155
15.12506778;1.269556
11.63408692;-0.0047359467
13.74070592;0.46883392
12.23915893;0.49288273
13.59330482;0.3149023
13.21428764;0.41867065
13.07016779;0.38471794
14.08052512;0.5747719
10.95821705;-0.2501564
14.39688798;0.8958225
13.75879908;0.6537342
11.92623414;0.25138855
12.9182267;0.23574257
13.53641096;0.56824493
11.68529982;-0.05842781
14.02648464;0.73114204
13.7263066;0.53051376
12.75703486;0.27111816
11.40667265;-0.11815357
12.91706531;0.41251183
15.44495005;1.601223
12.84633778;0.17555714
13.57774917;0.4606123
15.26248423;1.1711979
12.61296752;0.10624695
15.57007679;1.521658
15.3432921;1.4301567
14.37184613;0.88550377
15.092896;0.8661289
10.26950207;-0.20835686
13.23107998;0.4857483
14.81083529;1.0598297
12.60096107;0.3147831
14.6222291;0.8296623
15.31784324;1.2120476
12.99554816;0.23081875
14.48224142;0.94199085
10.64376675;-0.3079977
13.2762796;0.48470497
14.67739093;1.1577168
13.84115429;0.5580864
13.41269371;0.47766876
13.94282949;0.5285988
15.2372446;1.3500385
15.90186404;0.055383682
15.44379991;1.4544411
13.06374456;0.4659996
12.63547988;0.3052721
10.70287859;-0.25126553
14.2180384;0.7755852
12.79871297;0.52404404
14.85263962;1.1907673
14.46900996;0.94244003
14.95715969;1.219862
12.44372341;-0.053574562
14.3428676;1.1414442
11.67106559;-0.04528904
16.43616398;-0.28250504
13.55806448;0.5725155
11.57034929;-0.2003851
14.52313188;0.8918438
13.75805789;0.42092323
14.35584827;0.8921938
13.41577659;0.4993353
13.45466333;0.33060265
14.60626094;0.8937664
14.07815946;0.78751373
15.31974307;1.4153423
13.75341414;0.572093
14.93694437;1.1163254
14.22285179;0.8605404
15.07629268;1.3047676
14.63108595;0.8754368
14.10047083;0.6979523
13.61124055;0.61089325
14.2574885;0.9258499
14.2121999;0.76486206
12.06093139;0.10970974
13.87288527;0.7049217
13.43437809;0.6190653
13.50447365;0.561038
12.48565257;-0.05897045
14.39569365;0.96958923
12.0850649;0.06400776
14.78509505;0.86917114
14.6606547;1.0237713
11.32508269;-0.17495728
14.96402959;1.2448921
14.66003972;1.0695686
15.58587518;1.5327587
10.50169671;-0.04508972
11.88920506;0.058568954
14.81601764;1.1015072
14.21323508;0.65267754
12.85470875;0.21470165
13.17904211;0.45970535
14.73671726;0.96432686
12.41411661;-0.37305546
11.73738876;-0.18221474
12.36143149;0.029360771
13.79881413;0.48472023
14.556321;1.3954391
14.76433383;1.0277567
14.48343058;0.8573818
14.4652924;0.67308044
11.78109064;0.28114796
14.8923237;1.2505856
13.64137283;0.43458366
14.03572765;0.77545357
14.08864406;0.87243843
14.03142802;0.50059223
13.57045684;0.5654459
13.677403;0.52805424
15.31656127;1.3844318
14.6997432;1.1044979
11.9503509;-0.036011696
15.58844342;1.5443821
14.74837288;1.1141062
11.49261855;-0.091685295
11.56293003;-0.48251915
14.6662591;1.1486301
11.82870634;-0.11470127
14.4567804;0.8228779
14.66956649;1.0659714
13.85669368;0.5682144
14.34834226;0.9234371
15.11395002;1.0527515
13.78723851;0.47123146
11.70413864;-0.029310226
11.56034278;-0.06096077
15.15233178;1.1059666
12.65336744;0.44082737
13.09176642;0.2961464
14.77452827;1.5259838
11.04403326;-0.1910038
11.16562614;-0.12896156
14.6150594;1.0786915
15.34102217;1.226677
14.49144919;0.75522614
13.77847619;0.6425648
13.02377947;0.39245224
13.69305483;0.42666054
14.28726993;0.88921356
14.24417344;0.6721544
15.74269186;1.2917175
15.23417452;1.1579514
14.1090363;0.72883606
13.73924459;0.5125046
11.52241788;-0.10695267
13.6278557;0.44229984
14.22818228;0.83743477
14.84943215;1.1983662
14.69552272;1.1057739
14.9709659;1.1185665
14.75918333;1.0505676
15.16145733;1.1975994
15.02217699;1.2256413
14.40819246;0.8983574
13.73413465;0.5692425
14.24157982;0.68008614
14.01972991;0.7593956
13.51494351;0.5683012
14.94470753;1.1632023
14.85092728;1.0793991
11.11678431;-0.120536804
13.21898988;0.07551098
13.27185001;0.37495232
14.16894069;0.7231846
14.35124993;0.95910263
16.84995524;-0.0033626556
11.16699453;-0.16557503
14.38497572;0.9070263
14.74492396;1.0418835
14.10974044;0.6213083
12.30330877;0.19173431
14.00773967;0.646019
14.97870462;1.2653751
11.09448279;-0.20526028
15.0101313;1.24049
13.16767981;0.12325668
12.75659856;0.18883705
12.70101378;-0.2744875
14.32412049;0.93076706
14.10900786;0.7592926
12.11214983;0.45327187
13.54300951;0.39577293
14.30190335;0.73976517
14.46304605;0.8098812
13.014421;0.20905304
13.81679045;0.65173244
14.09412173;1.1925163
14.86097091;1.1441936
15.58896595;1.5346966
14.19856237;1.1988506
14.1748636;0.6977968
13.92931766;0.5735588
15.19165306;1.1336575
14.61327837;1.0542965
14.74136746;1.104538
14.42244533;0.83092594
14.06539492;0.5511818
14.91378876;1.1642113
14.08048215;0.7173538
13.84678592;0.5274601
13.97880473;0.76244736
14.47642203;0.631485
11.16796344;-0.16831875
12.11532207;-0.065693855
15.09200462;1.2068005
14.12439584;0.58189964
14.34369787;0.81527805
14.19939332;0.67024136
13.22920467;0.46937466
13.56109322;0.60641
14.39522168;0.9323063
13.01316783;0.15963268
15.58944015;1.5648689
13.68143376;0.39143562
12.74201804;0.16351318
15.47172272;1.4889164
14.02367257;0.71254826
14.00919329;0.5565796
11.39133174;-0.27842712
15.20016693;1.3595638
14.29787088;0.5013218
10.89309235;-0.29527187
14.69617263;1.0806236
14.03158253;0.6424351
14.85076728;1.0872021
14.25986417;0.7876797
13.95133704;0.7103863
13.37958562;0.509984
14.04522752;0.7341175
13.88670964;0.65077686
14.31037175;0.71689606
15.00195669;1.1505795
14.72890188;1.1184216
14.49785595;0.7841053
14.87038199;1.1587152
13.72141401;0.63682365
12.24140007;-0.07301521
14.34598387;0.9595232
11.84970985;0.002699852
15.037701;1.0715065
15.12264685;1.4163666
13.98462663;0.6630516
14.8123795;1.1479731
13.57773087;0.49105358
14.67375378;0.9564457
13.91695081;0.48015976
14.86545879;1.2116756
12.40413507;0.10304928
14.70754974;1.0302086
15.57447344;1.0535984
12.23176963;0.021308899
14.95751307;1.1162548
14.23600384;0.845335
15.14586414;1.2996979
12.37610425;0.20563793
14.49832909;1.0407381
11.5482514;-0.14064407
12.37156071;-0.08981037
13.1641811;0.341712
15.74699162;1.5453739
15.31445077;1.3848267
11.99297259;-0.13677883
14.41897463;0.37981033
15.29254678;1.4003468
15.05133398;1.2336988
15.14956697;1.2872334
13.2342376;0.31111145
14.21665305;0.85930157
15.04336835;1.2758026
13.83867894;0.40649986
13.03148371;0.22583485
14.77919809;1.1156178
14.35330726;0.77386856
10.58970169;0.011130333
12.68079579;0.12788677
14.07338653;0.5784073
14.43542975;0.47968102
14.67072849;1.04772
14.07421036;0.81329155
14.67871273;1.0079479
14.67592846;0.97190857
15.03918241;1.1384573
12.24482815;0.06538963
15.42162627;1.4581013
12.34998568;0.27352715
13.52907912;0.517746
14.08389066;0.68720245
14.10557908;0.6834936
11.2687151;-0.17600346
15.56375971;1.4783363
13.77863746;0.55190563
15.32953479;1.416853
13.87116905;0.723259
15.20858725;1.356535
13.9522107;0.54034805
15.13950787;1.3987389
14.93548435;1.1778765
11.20579829;-0.15839577
14.82535639;1.092823
13.88694989;0.47031498
14.32065068;0.8418217
15.55209719;1.4954071
14.66333224;1.0461254
12.08852238;-0.029542923
12.17066382;0.23041058
14.74016667;0.8968487
14.13358473;0.8089676
14.45337965;0.8983097
14.26586261;0.7940502
14.85192827;1.1480904
12.79269284;0.17022991
13.12541833;0.44569778
14.89363976;1.1500664
15.6774156;0.7390747
14.15514099;0.7427101
15.87521103;1.0762329
13.97851782;0.5939636
15.0444071;1.2840729
15.20956011;1.2203293
13.94405041;0.5030041
14.79641013;1.0989103
13.25522829;0.12824917
11.8998901;0.009489059
14.86239157;1.4693851
13.19181468;0.2809887
10.27534281;-0.3406992
12.56219369;0.16532421
14.70411966;1.0441036
14.79357899;1.0997105
14.5857059;1.020937
14.02516036;1.1153269
15.30503178;1.3350143
13.74443922;0.62270737
13.60701395;-0.054647446
14.84043083;1.0648937
14.36667372;0.85043716
13.72375256;0.4155779
14.80108375;1.0422192
12.81046756;0.20568085
12.94817105;0.14153099
12.68467081;0.29479122
13.82772778;0.6612301
14.56847352;0.9710846
13.94891162;0.73656845
15.06480844;1.1962795
14.59065184;0.8944702
12.73086022;0.36541176
13.71637323;0.41931725
12.99834333;0.30828476
13.30997074;0.44529533
14.67169601;1.061346
13.56863637;0.33107185
12.68411719;0.15679932
13.04686246;0.37368107
14.27462528;0.8622322
14.56900901;0.7583065
15.45764216;1.4679203
14.33756297;0.76174545
14.04104255;0.75430393
13.96984122;0.75508595
10.81302663;-0.1152153
14.95017096;1.1438274
11.46076415;-0.22042751
12.90645533;0.2484951
14.44100249;0.9414902
14.51903805;0.8288326
11.11244379;-0.13014317
12.81663759;0.30788517
13.86819184;0.5404167
15.0541677;1.2265472
12.76609806;0.3146925
15.48356185;1.4455585
10.76824702;-0.2656088
14.29778521;0.79766846
12.20387315;-0.2895174
15.7055085;1.7027569
14.0437333;0.61526585
13.65154115;0.53757286
13.74550282;0.4047861
15.14280177;1.2851238
13.57046384;0.60274124
14.83466068;1.0692883
14.25679709;0.6310139
14.8990698;0.8895111
13.63238021;0.50818634
14.33410741;0.652359
13.58033027;0.559474
13.45315116;0.5616379
13.86313536;0.5506077
11.62323101;-0.04507637
14.67666511;0.8747902
14.21756429;0.8345928
14.29975656;0.74790573
10.23490596;-0.36422348
11.51043476;-0.24362183
15.38084685;1.2272291
14.147725;0.85459137
15.08935095;0.7464924
14.24444681;0.7248764
13.56340033;0.43725777
10.3873867;0.20537853
14.07000608;0.80075645
13.61713864;0.56980133
14.64684151;1.031126
14.05085888;0.6540699
11.45368273;-0.25056267
11.19479503;-0.3118677
11.40819915;-0.11646557
13.16447215;0.39243507
13.79521669;0.42713737
13.66296549;0.4641533
13.68210727;0.5933056
13.67315409;0.4212904
16.03097106;1.6427536
14.756399;1.1901665
12.90903276;0.35305023
13.59757285;0.6007347
11.13081393;-0.23352528
11.61001281;-0.08527088
11.11669353;-0.16901588
13.13580546;0.43115044
14.3098258;0.5205078
15.11747998;1.2619915
14.26773135;1.0814781
13.75142442;0.68109894
13.62018791;0.84840584
12.46783971;0.15974522
14.20855544;0.7377615
11.72046;-0.020435333
14.4166864;0.89772034
13.28877479;0.4572935
13.98072224;0.6741829
13.09663543;0.12452698
12.3689456;0.20586777
15.0982583;1.2763023
14.64715515;0.93699646
13.12786114;0.43723488
11.51402894;-0.28808403
14.28838681;0.73457336
15.06552134;1.2754192
14.1736015;0.6130352
13.09210579;0.28574753
14.29094928;0.9150429
11.22686011;-0.16805935
13.66456476;0.61763763
15.65323428;1.5712433
13.79784484;0.7275896
15.24111329;1.413866
14.72805371;0.84936905
16.96259696;1.9530945
13.95133713;0.5222368
13.96335533;0.5813236
13.72062441;0.54015064
14.13177639;0.69356537
13.43083458;0.28365898
14.69914349;1.0992651
14.6466172;1.1912365
13.40545946;0.37391567
15.20956642;1.36763
13.45375925;0.21124172
14.80262657;1.1720791
12.8409641;0.38791466
13.65147109;0.37542725
13.30964088;0.22396564
12.64722056;0.29466438
14.54911177;1.0217552
14.12079855;0.80248356
14.85072092;1.1744118
14.90546989;0.9862213
15.24881323;1.3459606
14.3010591;0.63284683
13.16682683;0.30023098
16.73711608;0.8715229
13.45879463;0.36913586
14.50462308;1.062006
12.98575868;0.42033386
13.61842319;0.6190319
12.15566187;0.013476372
12.39542525;0.21605778
14.62064175;1.1131306
10.89115528;-0.23061562
14.83002627;0.92053413
13.91133388;0.56606674
14.34202259;0.9787464
12.93640065;0.047530174
14.22137954;0.64799213
14.46477421;0.9805546
14.06444093;0.5868149
12.9432797;0.26655102
12.79919026;0.20497322
14.36126826;0.8244734
12.92193514;0.23810863
13.8174832;0.4308586
15.45429851;1.5836048
14.88341536;1.2116299
15.53956495;1.2238102
12.76372508;0.2947731
14.55014589;0.8627949
14.49552794;0.9648285
13.98699152;0.6085243
15.48733444;1.4209518
13.4004147;0.31250477
14.66463871;1.022871
16.63391779;1.1348476
15.16821801;1.2690487
14.72488164;1.0021582
15.56604136;1.5477066
11.62639345;0.11186981
15.4249599;1.4544563
15.19104761;1.0258579
14.12174786;0.81845856
14.17595041;0.82206726
12.57237035;0.2449894
14.18130209;0.63399124
14.05755355;1.0839577
15.0579508;0.79187393
14.53907236;0.89302444
13.65121028;0.44872093
11.94480399;-0.11698437
11.98954432;0.022583008
13.14953735;0.388669
11.32226078;-0.13416195
13.93812546;0.6288004
14.50866249;0.7999134
14.56465735;0.8467922
11.2330524;-0.13729668
13.50429959;0.5706558
14.76791759;1.1483755
12.57659216;0.26716423
10.65561951;-0.2785654
15.48183881;1.490633
14.64976532;1.036416
14.48967662;0.9987831
14.82240855;1.1656322
14.17680361;1.2517185
11.49977105;-0.10845184
13.43224065;0.5337572
14.96746695;1.2689066
15.54897635;1.3436146
13.89049422;0.48042202
13.86707651;0.51156807
12.24813538;0.17364788
14.0047011;0.76776314
13.07608084;0.26495647
14.04975728;0.7332611
12.35617071;0.203475
15.03666865;0.91072273
16.34022589;-0.1395874
15.57784649;1.552494
13.47631678;0.5657377
14.98374329;1.1963711
13.05017967;0.3229456
12.29154299;0.15505314
14.30951412;0.88839436
14.78157903;1.1273823
13.75986831;0.58574677
15.07917839;1.1282902
14.33875559;0.83761024
14.86306659;1.0931778
13.44820145;0.29169083
12.39896754;0.3996086
14.05235293;0.5989685
13.82543937;0.5852785
11.72869417;-0.028862
14.09101792;0.5434227
14.86916113;1.1568184
14.03726225;0.5784111
11.82487225;-0.02193737
15.04081115;1.2620811
13.29725731;0.2746544
14.04881489;0.691412
13.90896402;0.58439636
14.43934085;0.9476929
11.5928627;-0.033539772
14.41968523;1.3159294
15.5382156;1.1109543
13.21829993;0.46278858
13.69575781;0.8489971
13.60866063;0.5851841
12.01901293;0.119924545
11.47689727;-0.13355255
11.8928931;0.06809807
13.27352899;0.35838795
15.25083478;1.3467064
12.50989166;0.13220406
12.79376663;0.19662762
12.80161577;0.21228504
14.20907494;0.9108906
14.66839735;1.0645075
14.35355989;0.9495506
14.9737129;1.007473
14.34970638;0.8107414
13.57675062;0.33855438
15.32735039;1.4076729
14.16823998;0.7940893
12.31676503;0.18620586
12.69632651;0.27893448
15.00248396;1.1810341
14.37729742;0.80423546
11.62172518;-0.06806469
12.0882752;0.104569435
14.45284335;0.791729
11.50921922;-0.09090233
14.69711444;0.949316
11.98235465;-0.11725807
13.98947385;0.72606087
15.7648064;0.44581413
14.23363747;0.5493269
14.8192149;1.103468
15.60342206;1.5718193
13.58654077;0.58219147
11.82724822;0.05019188
14.53011938;1.1348572
11.26092415;-0.15839767
15.76857698;1.1721153
14.55440929;1.0947495
14.85700061;1.1659851
14.34287631;1.4905243
13.81291547;0.65320015
14.29798653;0.83238316
14.30066328;0.89536476
13.33394203;0.22878456
14.59067166;0.9538841
14.95362486;1.2065563
15.05760247;0.87556076
14.92311078;1.2228489
14.44227788;0.943285
10.44563196;-0.34853935
14.59656501;1.1030312
14.29019174;0.72865295
14.03441125;0.5621681
14.75147777;1.1553383
12.77670439;0.18741798
14.94553043;1.147129
15.3128934;0.6122036
15.52664841;1.5299091
14.33894333;0.87302494
14.814707;0.88656616
11.61918377;0.037312508
13.99055326;0.6850052
11.09493415;0.14571476
13.91018937;0.62082195
14.5948031;0.81596184
13.55111545;0.30524635
12.1954082;0.14688206
13.44199125;0.40596485
13.15832653;0.4652071
13.21649508;0.29712486
12.08227809;-0.018343925
14.71252794;1.0473232
13.8875932;0.77714443
14.73778226;0.9029083
13.13974051;0.46597576
15.61798876;0.4474964
14.40414661;0.8146496
13.56016244;0.52418137
14.15403411;0.07349777
12.46928919;0.2261095
14.97827365;1.2229195
14.46464911;0.9091091
14.29996752;0.89954376
14.4800944;0.66163635
12.28706727;-0.4145136
12.03018939;0.06860256
13.68628013;0.3755436
15.31936578;1.0491562
11.39387776;-0.1491785
14.11945304;0.6179342
14.96023384;1.0425625
13.83746096;0.45308685
15.08348482;1.231081
11.41158383;0.248662
11.54718026;-0.10775471
14.33445013;0.7506256
14.42889823;0.71536446
13.83796597;0.5102196
12.47490859;0.10462856
11.23216199;-0.16787052
12.53630304;0.18527985
13.10131881;0.06899738
13.30663517;0.5867481
13.84475535;0.70438576
13.25329491;0.29321957
11.48723414;-0.051403046
15.16441073;1.2892628
14.23063641;1.0987082
14.77339272;1.0971088
13.9216417;0.5012512
14.38012481;0.76742744
15.46495303;1.2159519
14.77174036;0.80503845
14.03105173;0.6138668
14.55095804;0.887825
14.83384775;1.0558681
14.06325328;0.6328268
15.15965699;1.2512493
13.44619596;0.5045824
14.82670391;1.2946072
13.9276032;0.4898262
14.58396117;0.8412342
13.50700754;0.2310257
14.43747324;0.9288616
15.45336846;1.3447285
12.17445599;0.08126068
11.88731945;0.024140358
15.41286927;1.5412235
11.63730582;-0.00938797
13.20883036;0.45295334
14.35721941;0.73716354
14.6880304;1.1794147
15.27923154;1.3615437
12.71937858;-0.109929085
14.81226625;1.0028296
13.16558692;0.22271156
13.24000543;0.47686005
13.14979167;0.4877491
14.89464073;1.0751362
11.05356603;-0.20177269
11.987376;-0.054403305
14.53579131;0.9465809
14.43761744;0.96352863
15.08909232;1.2904987
13.06536734;-0.15115833
14.91603508;1.1997662
15.41941168;1.1908951
14.67965087;0.9386368
14.37112714;0.8795643
12.20336631;0.12628174
15.16917557;1.22258
14.08402558;0.8757334
11.18693134;-0.31252098
14.85466219;1.1303177
14.84918471;1.1370049
14.20405082;1.2685452
13.94466479;0.5681782
14.71646865;1.1504936
14.54131701;0.7599716
15.19516216;1.4022369
14.99513932;1.177494
15.23607396;1.1003628
14.71471771;1.1694622
14.78024735;1.1196041
14.16016926;1.1997919
14.75461432;1.0840511
14.37180256;0.8722706
14.91234536;1.1149502
13.9991674;0.7300167
14.77956596;1.0546398
15.51868957;1.5426884
14.83449626;1.1451626
14.80592872;1.1526756
12.48422532;0.24830818
14.39013086;0.87604713
13.81864714;0.57453537
14.2942654;0.57965755
13.24681192;0.45443344
12.03314973;0.36362362
13.08444753;0.34763432
13.3712768;0.41298294
14.9747615;1.1424656
14.59175591;0.8828926
14.77781814;1.0410614
12.59742565;0.16040325
12.26051407;0.16871262
12.77243182;0.27330303
13.97274924;0.6410446
14.89822795;1.1586304
13.02055049;0.2262659
15.42935056;1.2016392
12.75501694;0.14861298
14.12593383;0.6394291
11.74703623;-0.017565727
14.59143427;1.0481586
14.61714811;1.0411644
15.09502107;1.2606163
13.37247888;0.51930237
14.02964258;0.60029984
12.222923;0.012500763
14.97379343;1.2118263
12.93729838;0.3696432
12.69684496;-0.022785187
15.23350358;1.2386112
12.20503203;0.033773422
15.357037;1.4940834
11.94038806;0.001824379
13.99828199;0.59796715
11.51843895;-0.2016201
14.09232736;0.7074814
11.4548751;-0.096375465
13.7464405;0.5588455
14.66839781;0.98934746
15.31295638;0.9132042
14.09643189;0.6377926
14.19808599;1.191021
10.71711622;-0.28495502
12.14612518;0.03678894
14.29157469;0.78135395
11.52711016;-0.1453228
16.14175839;0.7534504
11.91629278;0.29414177
13.19555464;0.35276222
14.19933279;0.6190891
13.61900455;0.5265045
10.67360058;-0.2800541
13.42929836;0.35454845
14.53069581;0.99137497
11.28879029;-0.33520412
11.75426896;-0.012428284
14.96836033;1.0263214
15.50910803;1.2287102
11.70815154;-0.061418533
15.30672389;1.4006348
14.87856818;1.164648
14.67164055;0.96128845
12.2226334;-0.01789093
12.55444413;0.22379208
14.06268334;0.8013115
14.82749006;1.0815125
15.10646148;1.1136265
17.13143677;1.1734409
13.27540485;0.39505768
15.13648343;1.2490273
14.03324692;0.7721195
14.17149029;0.5955658
15.47935141;1.2799196
12.70103699;0.23737144
14.66638725;1.0610027
13.74386971;0.96748734
13.53610368;0.39961815
14.83052995;0.85930824
12.22310675;0.17257881
11.20998361;-0.15526962
14.58163222;0.86527824
12.33309881;-0.22787666
14.55212452;0.91399
14.15138858;0.8136053
13.86040157;0.56529045
14.99936129;1.1225014
14.25739648;0.88187885
14.81534547;1.139246
15.37438568;1.1829071
13.93233197;0.4695263
14.23147046;0.6691189
12.38668275;0.09788132
13.55504008;0.4557476
14.33926066;0.73661804
14.25421144;0.7688923
15.49888465;1.4622536
15.54151911;1.1491737
12.44784396;0.03755951
13.40102801;0.40101814
15.44604889;1.2147026
15.14315283;1.2526455
14.30112535;0.9045048
14.63974384;0.78319645
10.68014601;-0.2754326
12.39306073;0.19625187
10.68853389;-0.2632227
11.90487215;0.042411804
11.8815453;-0.18100452
14.89718229;1.1653557
11.81000585;-0.12300396
13.02511304;0.4296379
13.98261532;1.125413
14.09770363;0.5315094
13.26767504;0.43614006
14.75654597;1.1290445
13.39546482;0.32534218
12.6427644;-0.26127625
15.30045352;1.3413506
15.27677752;1.311121
12.40457962;0.18918419
14.63577541;1.0447035
12.45712958;0.1187067
13.65623831;0.59209824
14.19980887;0.75572395
12.05403768;0.25838757
13.22213873;0.3924942
13.93526396;0.7276287
13.42106233;0.5034275
14.53844714;0.9669666
14.1256352;0.7594757
12.53787631;0.11712837
12.56115873;0.15435982
13.70393253;0.6692724
12.11815721;0.3486576
11.20150056;-0.14059639
12.27874458;0.18682766
12.94398348;0.35625076
10.9718522;-0.2538805
13.74288974;0.6315918
14.49304081;1.0486422
14.61742353;1.109045
13.72050546;0.8946085
12.11938823;-0.052161217
11.15299004;-0.15297031
10.93711103;-0.21788406
14.36436754;0.6536751
13.35135568;0.4437523
14.82871304;1.1884975
11.80740052;0.14475632
13.99004062;0.5250912
10.96408222;-0.2501049
13.58126496;0.38370323
12.9680403;-0.08707142
13.41233881;0.4237051
12.95900339;0.23365974
14.67483452;1.1795044
13.22953673;0.26084995
17.72812415;1.9252586
13.92154409;1.0241013
11.90095997;-0.00891304
15.02364469;0.9406662
14.73536803;1.05058
11.01002041;-0.21663284
12.46040614;0.528389
14.42301491;0.9061947
13.65637143;0.5812311
14.98725937;1.3096008
14.85570694;1.1559105
14.91568503;1.2168541
13.50372504;0.50228786
14.4194976;0.9168949
14.46794151;0.8218975
13.59154796;0.26006794
14.94766556;1.1811218
14.40147511;0.99739456
14.68426535;1.0884228
12.15798685;0.13365364
13.34279087;0.4208393
11.23691192;-0.18783855
12.0983959;0.40153027
14.49674523;0.61587334
14.48804703;0.7336292
15.26244282;1.3313503
15.05849258;1.3550816
13.00296055;0.49506664
12.46371937;0.10649586
15.44084937;1.5047302
14.58019392;1.0591259
13.54972164;0.4138975
14.99253474;1.0916176
15.55747538;1.5276613
15.29847952;1.4253864
14.73627354;0.9716797
14.50830723;0.7833023
14.9823289;1.2503395
13.85451981;0.68044853
14.72728536;1.0262413
12.74235611;0.14880943
13.747941;0.68560505
12.8559824;0.33879948
14.39903963;0.7633419
13.11460824;0.11547756
13.83898444;0.8598099
14.94293228;1.1783504
14.69597265;0.9741459
14.78299614;1.0605431
15.76473364;1.420248
13.57616652;0.60055065
14.06935128;0.76998425
13.91369426;0.63516235
15.12476909;1.299881
15.02677395;1.2389431
15.33037015;1.220396
15.45211734;1.4073486
15.12983868;0.5391903
14.83480102;1.1629734
11.18856296;-0.17856693
14.52735985;0.9007664
11.952885;0.038321495
14.61390802;1.0484829
13.25625883;0.35123348
13.8603125;0.57150173
13.18775619;0.26807117
16.46061082;1.2735405
16.39751748;1.8456917
15.04522047;1.3017502
12.02250487;0.013136864
13.32444839;0.487463
13.95609162;1.0856276
12.40863945;0.109311104
11.84412999;0.030276299
11.1255546;-0.18580627
13.16680726;0.4139347
12.99441452;0.17844868
11.47057281;-0.084918976
11.9381065;0.06836319
12.63427249;0.38508034
14.70429846;1.0112171
14.14526767;0.81409836
15.15827035;1.056057
11.6192942;-0.043276787
14.32630242;0.70321846
14.56324411;1.1024036
14.86714692;0.9275913
14.51717906;0.65473557
13.97323118;0.80542564
14.59238927;0.12447548
12.64811954;0.29198456
15.06969658;1.3060055
15.14981625;1.321312
13.13235498;0.312006